# packages in environment at /home/paula.chaparro/miniconda3/envs/env_tesis:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_python_abi3_support      1.0                  hd8ed1ab_3    conda-forge
alsa-lib                  1.2.16.1             h7cc23a3_1    conda-forge
anndata                   0.12.19            pyhd8ed1ab_0    conda-forge
annotated-types           0.8.0              pyhd8ed1ab_0    conda-forge
anyio                     4.9.0              pyh29332c3_0    conda-forge
argon2-cffi               25.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py311h9ecbd09_5    conda-forge
array-api-compat          1.15.0             pyhc364b38_0    conda-forge
arrow                     1.3.0              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
async-lru                 2.0.5              pyh29332c3_0    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
aws-c-auth                0.10.4               hb7a77c6_1    conda-forge
aws-c-cal                 0.9.14               h2aa3ae6_4    conda-forge
aws-c-common              0.14.2               hb03c661_0    conda-forge
aws-c-compression         0.3.2                h720e601_4    conda-forge
aws-c-event-stream        0.7.1                h6ffeea8_4    conda-forge
aws-c-http                0.11.0               h38ae05a_4    conda-forge
aws-c-io                  0.27.3               h6f4d18d_1    conda-forge
aws-c-mqtt                0.16.0               h21f4ec5_2    conda-forge
aws-c-s3                  0.12.8               h46fcd08_1    conda-forge
aws-c-sdkutils            0.2.7                h720e601_2    conda-forge
aws-checksums             0.2.10               h720e601_4    conda-forge
aws-crt-cpp               0.40.1               h102d43b_3    conda-forge
aws-sdk-cpp               1.11.833             hc7390e0_9    conda-forge
azure-core-cpp            1.16.3               h206d751_0    conda-forge
azure-identity-cpp        1.13.3               h71f81a8_2    conda-forge
azure-storage-blobs-cpp   12.18.0              h74b55db_1    conda-forge
azure-storage-common-cpp  12.14.0              hf596fc9_1    conda-forge
azure-storage-files-datalake-cpp 12.16.0              h1f05bef_1    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.13.4             pyha770c72_0    conda-forge
biopython                 1.85            py311h9ecbd09_1    conda-forge
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
boto3                     1.43.83            pyhd8ed1ab_0    conda-forge
botocore                  1.43.83            pyhd8ed1ab_0    conda-forge
brotli                    1.2.0                h505cf86_3    conda-forge
brotli-bin                1.2.0                h9908984_3    conda-forge
brotli-python             1.2.0           py311heb3be6f_3    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.8               hebe6cf0_2    conda-forge
ca-certificates           2026.7.22            hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.4               h3c89d7e_2    conda-forge
certifi                   2026.7.22          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311hf29c0ef_0    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
click                     8.4.2              pyhc90fa1f_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
coloredlogs               15.0.1             pyhd8ed1ab_4    conda-forge
colormath                 3.0.0              pyhd8ed1ab_4    conda-forge
